id,booking_status
42301,0.392
42302,0.392
42303,0.392
42304,0.392
42305,0.392
42306,0.392
42307,0.392
42308,0.392
42309,0.392
42310,0.392
42311,0.392
42312,0.392
42313,0.392
42314,0.392
42315,0.392
42316,0.392
42317,0.392
42318,0.392
42319,0.392
42320,0.392
42321,0.392
42322,0.392
42323,0.392
42324,0.392
42325,0.392
42326,0.392
42327,0.392
42328,0.392
42329,0.392
42330,0.392
42331,0.392
42332,0.392
42333,0.392
42334,0.392
42335,0.392
42336,0.392
42337,0.392
42338,0.392
42339,0.392
42340,0.392
42341,0.392
42342,0.392
42343,0.392
42344,0.392
42345,0.392
42346,0.392
42347,0.392
42348,0.392
42349,0.392
42350,0.392
42351,0.392
42352,0.392
42353,0.392
42354,0.392
42355,0.392
42356,0.392
42357,0.392
42358,0.392
42359,0.392
42360,0.392
42361,0.392
42362,0.392
42363,0.392
42364,0.392
42365,0.392
42366,0.392
42367,0.392
42368,0.392
42369,0.392
42370,0.392
42371,0.392
42372,0.392
42373,0.392
42374,0.392
42375,0.392
42376,0.392
42377,0.392
42378,0.392
42379,0.392
42380,0.392
42381,0.392
42382,0.392
42383,0.392
42384,0.392
42385,0.392
42386,0.392
42387,0.392
42388,0.392
42389,0.392
42390,0.392
42391,0.392
42392,0.392
42393,0.392
42394,0.392
42395,0.392
42396,0.392
42397,0.392
42398,0.392
42399,0.392
42400,0.392
42401,0.392
42402,0.392
42403,0.392
42404,0.392
42405,0.392
42406,0.392
42407,0.392
42408,0.392
42409,0.392
42410,0.392
42411,0.392
42412,0.392
42413,0.392
42414,0.392
42415,0.392
42416,0.392
42417,0.392
42418,0.392
42419,0.392
42420,0.392
42421,0.392
42422,0.392
42423,0.392
42424,0.392
42425,0.392
42426,0.392
42427,0.392
42428,0.392
42429,0.392
42430,0.392
42431,0.392
42432,0.392
42433,0.392
42434,0.392
42435,0.392
42436,0.392
42437,0.392
42438,0.392
42439,0.392
42440,0.392
42441,0.392
42442,0.392
42443,0.392
42444,0.392
42445,0.392
42446,0.392
42447,0.392
42448,0.392
42449,0.392
42450,0.392
42451,0.392
42452,0.392
42453,0.392
42454,0.392
42455,0.392
42456,0.392
42457,0.392
42458,0.392
42459,0.392
42460,0.392
42461,0.392
42462,0.392
42463,0.392
42464,0.392
42465,0.392
42466,0.392
42467,0.392
42468,0.392
42469,0.392
42470,0.392
42471,0.392
42472,0.392
42473,0.392
42474,0.392
42475,0.392
42476,0.392
42477,0.392
42478,0.392
42479,0.392
42480,0.392
42481,0.392
42482,0.392
42483,0.392
42484,0.392
42485,0.392
42486,0.392
42487,0.392
42488,0.392
42489,0.392
42490,0.392
42491,0.392
42492,0.392
42493,0.392
42494,0.392
42495,0.392
42496,0.392
42497,0.392
42498,0.392
42499,0.392
42500,0.392
42501,0.392
42502,0.392
42503,0.392
42504,0.392
42505,0.392
42506,0.392
42507,0.392
42508,0.392
42509,0.392
42510,0.392
42511,0.392
42512,0.392
42513,0.392
42514,0.392
42515,0.392
42516,0.392
42517,0.392
42518,0.392
42519,0.392
42520,0.392
42521,0.392
42522,0.392
42523,0.392
42524,0.392
42525,0.392
42526,0.392
42527,0.392
42528,0.392
42529,0.392
42530,0.392
42531,0.392
42532,0.392
42533,0.392
42534,0.392
42535,0.392
42536,0.392
42537,0.392
42538,0.392
42539,0.392
42540,0.392
42541,0.392
42542,0.392
42543,0.392
42544,0.392
42545,0.392
42546,0.392
42547,0.392
42548,0.392
42549,0.392
42550,0.392
42551,0.392
42552,0.392
42553,0.392
42554,0.392
42555,0.392
42556,0.392
42557,0.392
42558,0.392
42559,0.392
42560,0.392
42561,0.392
42562,0.392
42563,0.392
42564,0.392
42565,0.392
42566,0.392
42567,0.392
42568,0.392
42569,0.392
42570,0.392
42571,0.392
42572,0.392
42573,0.392
42574,0.392
42575,0.392
42576,0.392
42577,0.392
42578,0.392
42579,0.392
42580,0.392
42581,0.392
42582,0.392
42583,0.392
42584,0.392
42585,0.392
42586,0.392
42587,0.392
42588,0.392
42589,0.392
42590,0.392
42591,0.392
42592,0.392
42593,0.392
42594,0.392
42595,0.392
42596,0.392
42597,0.392
42598,0.392
42599,0.392
42600,0.392
42601,0.392
42602,0.392
42603,0.392
42604,0.392
42605,0.392
42606,0.392
42607,0.392
42608,0.392
42609,0.392
42610,0.392
42611,0.392
42612,0.392
42613,0.392
42614,0.392
42615,0.392
42616,0.392
42617,0.392
42618,0.392
42619,0.392
42620,0.392
42621,0.392
42622,0.392
42623,0.392
42624,0.392
42625,0.392
42626,0.392
42627,0.392
42628,0.392
42629,0.392
42630,0.392
42631,0.392
42632,0.392
42633,0.392
42634,0.392
42635,0.392
42636,0.392
42637,0.392
42638,0.392
42639,0.392
42640,0.392
42641,0.392
42642,0.392
42643,0.392
42644,0.392
42645,0.392
42646,0.392
42647,0.392
42648,0.392
42649,0.392
42650,0.392
42651,0.392
42652,0.392
42653,0.392
42654,0.392
42655,0.392
42656,0.392
42657,0.392
42658,0.392
42659,0.392
42660,0.392
42661,0.392
42662,0.392
42663,0.392
42664,0.392
42665,0.392
42666,0.392
42667,0.392
42668,0.392
42669,0.392
42670,0.392
42671,0.392
42672,0.392
42673,0.392
42674,0.392
42675,0.392
42676,0.392
42677,0.392
42678,0.392
42679,0.392
42680,0.392
42681,0.392
42682,0.392
42683,0.392
42684,0.392
42685,0.392
42686,0.392
42687,0.392
42688,0.392
42689,0.392
42690,0.392
42691,0.392
42692,0.392
42693,0.392
42694,0.392
42695,0.392
42696,0.392
42697,0.392
42698,0.392
42699,0.392
42700,0.392
42701,0.392
42702,0.392
42703,0.392
42704,0.392
42705,0.392
42706,0.392
42707,0.392
42708,0.392
42709,0.392
42710,0.392
42711,0.392
42712,0.392
42713,0.392
42714,0.392
42715,0.392
42716,0.392
42717,0.392
42718,0.392
42719,0.392
42720,0.392
42721,0.392
42722,0.392
42723,0.392
42724,0.392
42725,0.392
42726,0.392
42727,0.392
42728,0.392
42729,0.392
42730,0.392
42731,0.392
42732,0.392
42733,0.392
42734,0.392
42735,0.392
42736,0.392
42737,0.392
42738,0.392
42739,0.392
42740,0.392
42741,0.392
42742,0.392
42743,0.392
42744,0.392
42745,0.392
42746,0.392
42747,0.392
42748,0.392
42749,0.392
42750,0.392
42751,0.392
42752,0.392
42753,0.392
42754,0.392
42755,0.392
42756,0.392
42757,0.392
42758,0.392
42759,0.392
42760,0.392
42761,0.392
42762,0.392
42763,0.392
42764,0.392
42765,0.392
42766,0.392
42767,0.392
42768,0.392
42769,0.392
42770,0.392
42771,0.392
42772,0.392
42773,0.392
42774,0.392
42775,0.392
42776,0.392
42777,0.392
42778,0.392
42779,0.392
42780,0.392
42781,0.392
42782,0.392
42783,0.392
42784,0.392
42785,0.392
42786,0.392
42787,0.392
42788,0.392
42789,0.392
42790,0.392
42791,0.392
42792,0.392
42793,0.392
42794,0.392
42795,0.392
42796,0.392
42797,0.392
42798,0.392
42799,0.392
42800,0.392
42801,0.392
42802,0.392
42803,0.392
42804,0.392
42805,0.392
42806,0.392
42807,0.392
42808,0.392
42809,0.392
42810,0.392
42811,0.392
42812,0.392
42813,0.392
42814,0.392
42815,0.392
42816,0.392
42817,0.392
42818,0.392
42819,0.392
42820,0.392
42821,0.392
42822,0.392
42823,0.392
42824,0.392
42825,0.392
42826,0.392
42827,0.392
42828,0.392
42829,0.392
42830,0.392
42831,0.392
42832,0.392
42833,0.392
42834,0.392
42835,0.392
42836,0.392
42837,0.392
42838,0.392
42839,0.392
42840,0.392
42841,0.392
42842,0.392
42843,0.392
42844,0.392
42845,0.392
42846,0.392
42847,0.392
42848,0.392
42849,0.392
42850,0.392
42851,0.392
42852,0.392
42853,0.392
42854,0.392
42855,0.392
42856,0.392
42857,0.392
42858,0.392
42859,0.392
42860,0.392
42861,0.392
42862,0.392
42863,0.392
42864,0.392
42865,0.392
42866,0.392
42867,0.392
42868,0.392
42869,0.392
42870,0.392
42871,0.392
42872,0.392
42873,0.392
42874,0.392
42875,0.392
42876,0.392
42877,0.392
42878,0.392
42879,0.392
42880,0.392
42881,0.392
42882,0.392
42883,0.392
42884,0.392
42885,0.392
42886,0.392
42887,0.392
42888,0.392
42889,0.392
42890,0.392
42891,0.392
42892,0.392
42893,0.392
42894,0.392
42895,0.392
42896,0.392
42897,0.392
42898,0.392
42899,0.392
42900,0.392
42901,0.392
42902,0.392
42903,0.392
42904,0.392
42905,0.392
42906,0.392
42907,0.392
42908,0.392
42909,0.392
42910,0.392
42911,0.392
42912,0.392
42913,0.392
42914,0.392
42915,0.392
42916,0.392
42917,0.392
42918,0.392
42919,0.392
42920,0.392
42921,0.392
42922,0.392
42923,0.392
42924,0.392
42925,0.392
42926,0.392
42927,0.392
42928,0.392
42929,0.392
42930,0.392
42931,0.392
42932,0.392
42933,0.392
42934,0.392
42935,0.392
42936,0.392
42937,0.392
42938,0.392
42939,0.392
42940,0.392
42941,0.392
42942,0.392
42943,0.392
42944,0.392
42945,0.392
42946,0.392
42947,0.392
42948,0.392
42949,0.392
42950,0.392
42951,0.392
42952,0.392
42953,0.392
42954,0.392
42955,0.392
42956,0.392
42957,0.392
42958,0.392
42959,0.392
42960,0.392
42961,0.392
42962,0.392
42963,0.392
42964,0.392
42965,0.392
42966,0.392
42967,0.392
42968,0.392
42969,0.392
42970,0.392
42971,0.392
42972,0.392
42973,0.392
42974,0.392
42975,0.392
42976,0.392
42977,0.392
42978,0.392
42979,0.392
42980,0.392
42981,0.392
42982,0.392
42983,0.392
42984,0.392
42985,0.392
42986,0.392
42987,0.392
42988,0.392
42989,0.392
42990,0.392
42991,0.392
42992,0.392
42993,0.392
42994,0.392
42995,0.392
42996,0.392
42997,0.392
42998,0.392
42999,0.392
43000,0.392
43001,0.392
43002,0.392
43003,0.392
43004,0.392
43005,0.392
43006,0.392
43007,0.392
43008,0.392
43009,0.392
43010,0.392
43011,0.392
43012,0.392
43013,0.392
43014,0.392
43015,0.392
43016,0.392
43017,0.392
43018,0.392
43019,0.392
43020,0.392
43021,0.392
43022,0.392
43023,0.392
43024,0.392
43025,0.392
43026,0.392
43027,0.392
43028,0.392
43029,0.392
43030,0.392
43031,0.392
43032,0.392
43033,0.392
43034,0.392
43035,0.392
43036,0.392
43037,0.392
43038,0.392
43039,0.392
43040,0.392
43041,0.392
43042,0.392
43043,0.392
43044,0.392
43045,0.392
43046,0.392
43047,0.392
43048,0.392
43049,0.392
43050,0.392
43051,0.392
43052,0.392
43053,0.392
43054,0.392
43055,0.392
43056,0.392
43057,0.392
43058,0.392
43059,0.392
43060,0.392
43061,0.392
43062,0.392
43063,0.392
43064,0.392
43065,0.392
43066,0.392
43067,0.392
43068,0.392
43069,0.392
43070,0.392
43071,0.392
43072,0.392
43073,0.392
43074,0.392
43075,0.392
43076,0.392
43077,0.392
43078,0.392
43079,0.392
43080,0.392
43081,0.392
43082,0.392
43083,0.392
43084,0.392
43085,0.392
43086,0.392
43087,0.392
43088,0.392
43089,0.392
43090,0.392
43091,0.392
43092,0.392
43093,0.392
43094,0.392
43095,0.392
43096,0.392
43097,0.392
43098,0.392
43099,0.392
43100,0.392
43101,0.392
43102,0.392
43103,0.392
43104,0.392
43105,0.392
43106,0.392
43107,0.392
43108,0.392
43109,0.392
43110,0.392
43111,0.392
43112,0.392
43113,0.392
43114,0.392
43115,0.392
43116,0.392
43117,0.392
43118,0.392
43119,0.392
43120,0.392
43121,0.392
43122,0.392
43123,0.392
43124,0.392
43125,0.392
43126,0.392
43127,0.392
43128,0.392
43129,0.392
43130,0.392
43131,0.392
43132,0.392
43133,0.392
43134,0.392
43135,0.392
43136,0.392
43137,0.392
43138,0.392
43139,0.392
43140,0.392
43141,0.392
43142,0.392
43143,0.392
43144,0.392
43145,0.392
43146,0.392
43147,0.392
43148,0.392
43149,0.392
43150,0.392
43151,0.392
43152,0.392
43153,0.392
43154,0.392
43155,0.392
43156,0.392
43157,0.392
43158,0.392
43159,0.392
43160,0.392
43161,0.392
43162,0.392
43163,0.392
43164,0.392
43165,0.392
43166,0.392
43167,0.392
43168,0.392
43169,0.392
43170,0.392
43171,0.392
43172,0.392
43173,0.392
43174,0.392
43175,0.392
43176,0.392
43177,0.392
43178,0.392
43179,0.392
43180,0.392
43181,0.392
43182,0.392
43183,0.392
43184,0.392
43185,0.392
43186,0.392
43187,0.392
43188,0.392
43189,0.392
43190,0.392
43191,0.392
43192,0.392
43193,0.392
43194,0.392
43195,0.392
43196,0.392
43197,0.392
43198,0.392
43199,0.392
43200,0.392
43201,0.392
43202,0.392
43203,0.392
43204,0.392
43205,0.392
43206,0.392
43207,0.392
43208,0.392
43209,0.392
43210,0.392
43211,0.392
43212,0.392
43213,0.392
43214,0.392
43215,0.392
43216,0.392
43217,0.392
43218,0.392
43219,0.392
43220,0.392
43221,0.392
43222,0.392
43223,0.392
43224,0.392
43225,0.392
43226,0.392
43227,0.392
43228,0.392
43229,0.392
43230,0.392
43231,0.392
43232,0.392
43233,0.392
43234,0.392
43235,0.392
43236,0.392
43237,0.392
43238,0.392
43239,0.392
43240,0.392
43241,0.392
43242,0.392
43243,0.392
43244,0.392
43245,0.392
43246,0.392
43247,0.392
43248,0.392
43249,0.392
43250,0.392
43251,0.392
43252,0.392
43253,0.392
43254,0.392
43255,0.392
43256,0.392
43257,0.392
43258,0.392
43259,0.392
43260,0.392
43261,0.392
43262,0.392
43263,0.392
43264,0.392
43265,0.392
43266,0.392
43267,0.392
43268,0.392
43269,0.392
43270,0.392
43271,0.392
43272,0.392
43273,0.392
43274,0.392
43275,0.392
43276,0.392
43277,0.392
43278,0.392
43279,0.392
43280,0.392
43281,0.392
43282,0.392
43283,0.392
43284,0.392
43285,0.392
43286,0.392
43287,0.392
43288,0.392
43289,0.392
43290,0.392
43291,0.392
43292,0.392
43293,0.392
43294,0.392
43295,0.392
43296,0.392
43297,0.392
43298,0.392
43299,0.392
43300,0.392
43301,0.392
43302,0.392
43303,0.392
43304,0.392
43305,0.392
43306,0.392
43307,0.392
43308,0.392
43309,0.392
43310,0.392
43311,0.392
43312,0.392
43313,0.392
43314,0.392
43315,0.392
43316,0.392
43317,0.392
43318,0.392
43319,0.392
43320,0.392
43321,0.392
43322,0.392
43323,0.392
43324,0.392
43325,0.392
43326,0.392
43327,0.392
43328,0.392
43329,0.392
43330,0.392
43331,0.392
43332,0.392
43333,0.392
43334,0.392
43335,0.392
43336,0.392
43337,0.392
43338,0.392
43339,0.392
43340,0.392
43341,0.392
43342,0.392
43343,0.392
43344,0.392
43345,0.392
43346,0.392
43347,0.392
43348,0.392
43349,0.392
43350,0.392
43351,0.392
43352,0.392
43353,0.392
43354,0.392
43355,0.392
43356,0.392
43357,0.392
43358,0.392
43359,0.392
43360,0.392
43361,0.392
43362,0.392
43363,0.392
43364,0.392
43365,0.392
43366,0.392
43367,0.392
43368,0.392
43369,0.392
43370,0.392
43371,0.392
43372,0.392
43373,0.392
43374,0.392
43375,0.392
43376,0.392
43377,0.392
43378,0.392
43379,0.392
43380,0.392
43381,0.392
43382,0.392
43383,0.392
43384,0.392
43385,0.392
43386,0.392
43387,0.392
43388,0.392
43389,0.392
43390,0.392
43391,0.392
43392,0.392
43393,0.392
43394,0.392
43395,0.392
43396,0.392
43397,0.392
43398,0.392
43399,0.392
43400,0.392
43401,0.392
43402,0.392
43403,0.392
43404,0.392
43405,0.392
43406,0.392
43407,0.392
43408,0.392
43409,0.392
43410,0.392
43411,0.392
43412,0.392
43413,0.392
43414,0.392
43415,0.392
43416,0.392
43417,0.392
43418,0.392
43419,0.392
43420,0.392
43421,0.392
43422,0.392
43423,0.392
43424,0.392
43425,0.392
43426,0.392
43427,0.392
43428,0.392
43429,0.392
43430,0.392
43431,0.392
43432,0.392
43433,0.392
43434,0.392
43435,0.392
43436,0.392
43437,0.392
43438,0.392
43439,0.392
43440,0.392
43441,0.392
43442,0.392
43443,0.392
43444,0.392
43445,0.392
43446,0.392
43447,0.392
43448,0.392
43449,0.392
43450,0.392
43451,0.392
43452,0.392
43453,0.392
43454,0.392
43455,0.392
43456,0.392
43457,0.392
43458,0.392
43459,0.392
43460,0.392
43461,0.392
43462,0.392
43463,0.392
43464,0.392
43465,0.392
43466,0.392
43467,0.392
43468,0.392
43469,0.392
43470,0.392
43471,0.392
43472,0.392
43473,0.392
43474,0.392
43475,0.392
43476,0.392
43477,0.392
43478,0.392
43479,0.392
43480,0.392
43481,0.392
43482,0.392
43483,0.392
43484,0.392
43485,0.392
43486,0.392
43487,0.392
43488,0.392
43489,0.392
43490,0.392
43491,0.392
43492,0.392
43493,0.392
43494,0.392
43495,0.392
43496,0.392
43497,0.392
43498,0.392
43499,0.392
43500,0.392
43501,0.392
43502,0.392
43503,0.392
43504,0.392
43505,0.392
43506,0.392
43507,0.392
43508,0.392
43509,0.392
43510,0.392
43511,0.392
43512,0.392
43513,0.392
43514,0.392
43515,0.392
43516,0.392
43517,0.392
43518,0.392
43519,0.392
43520,0.392
43521,0.392
43522,0.392
43523,0.392
43524,0.392
43525,0.392
43526,0.392
43527,0.392
43528,0.392
43529,0.392
43530,0.392
43531,0.392
43532,0.392
43533,0.392
43534,0.392
43535,0.392
43536,0.392
43537,0.392
43538,0.392
43539,0.392
43540,0.392
43541,0.392
43542,0.392
43543,0.392
43544,0.392
43545,0.392
43546,0.392
43547,0.392
43548,0.392
43549,0.392
43550,0.392
43551,0.392
43552,0.392
43553,0.392
43554,0.392
43555,0.392
43556,0.392
43557,0.392
43558,0.392
43559,0.392
43560,0.392
43561,0.392
43562,0.392
43563,0.392
43564,0.392
43565,0.392
43566,0.392
43567,0.392
43568,0.392
43569,0.392
43570,0.392
43571,0.392
43572,0.392
43573,0.392
43574,0.392
43575,0.392
43576,0.392
43577,0.392
43578,0.392
43579,0.392
43580,0.392
43581,0.392
43582,0.392
43583,0.392
43584,0.392
43585,0.392
43586,0.392
43587,0.392
43588,0.392
43589,0.392
43590,0.392
43591,0.392
43592,0.392
43593,0.392
43594,0.392
43595,0.392
43596,0.392
43597,0.392
43598,0.392
43599,0.392
43600,0.392
43601,0.392
43602,0.392
43603,0.392
43604,0.392
43605,0.392
43606,0.392
43607,0.392
43608,0.392
43609,0.392
43610,0.392
43611,0.392
43612,0.392
43613,0.392
43614,0.392
43615,0.392
43616,0.392
43617,0.392
43618,0.392
43619,0.392
43620,0.392
43621,0.392
43622,0.392
43623,0.392
43624,0.392
43625,0.392
43626,0.392
43627,0.392
43628,0.392
43629,0.392
43630,0.392
43631,0.392
43632,0.392
43633,0.392
43634,0.392
43635,0.392
43636,0.392
43637,0.392
43638,0.392
43639,0.392
43640,0.392
43641,0.392
43642,0.392
43643,0.392
43644,0.392
43645,0.392
43646,0.392
43647,0.392
43648,0.392
43649,0.392
43650,0.392
43651,0.392
43652,0.392
43653,0.392
43654,0.392
43655,0.392
43656,0.392
43657,0.392
43658,0.392
43659,0.392
43660,0.392
43661,0.392
43662,0.392
43663,0.392
43664,0.392
43665,0.392
43666,0.392
43667,0.392
43668,0.392
43669,0.392
43670,0.392
43671,0.392
43672,0.392
43673,0.392
43674,0.392
43675,0.392
43676,0.392
43677,0.392
43678,0.392
43679,0.392
43680,0.392
43681,0.392
43682,0.392
43683,0.392
43684,0.392
43685,0.392
43686,0.392
43687,0.392
43688,0.392
43689,0.392
43690,0.392
43691,0.392
43692,0.392
43693,0.392
43694,0.392
43695,0.392
43696,0.392
43697,0.392
43698,0.392
43699,0.392
43700,0.392
43701,0.392
43702,0.392
43703,0.392
43704,0.392
43705,0.392
43706,0.392
43707,0.392
43708,0.392
43709,0.392
43710,0.392
43711,0.392
43712,0.392
43713,0.392
43714,0.392
43715,0.392
43716,0.392
43717,0.392
43718,0.392
43719,0.392
43720,0.392
43721,0.392
43722,0.392
43723,0.392
43724,0.392
43725,0.392
43726,0.392
43727,0.392
43728,0.392
43729,0.392
43730,0.392
43731,0.392
43732,0.392
43733,0.392
43734,0.392
43735,0.392
43736,0.392
43737,0.392
43738,0.392
43739,0.392
43740,0.392
43741,0.392
43742,0.392
43743,0.392
43744,0.392
43745,0.392
43746,0.392
43747,0.392
43748,0.392
43749,0.392
43750,0.392
43751,0.392
43752,0.392
43753,0.392
43754,0.392
43755,0.392
43756,0.392
43757,0.392
43758,0.392
43759,0.392
43760,0.392
43761,0.392
43762,0.392
43763,0.392
43764,0.392
43765,0.392
43766,0.392
43767,0.392
43768,0.392
43769,0.392
43770,0.392
43771,0.392
43772,0.392
43773,0.392
43774,0.392
43775,0.392
43776,0.392
43777,0.392
43778,0.392
43779,0.392
43780,0.392
43781,0.392
43782,0.392
43783,0.392
43784,0.392
43785,0.392
43786,0.392
43787,0.392
43788,0.392
43789,0.392
43790,0.392
43791,0.392
43792,0.392
43793,0.392
43794,0.392
43795,0.392
43796,0.392
43797,0.392
43798,0.392
43799,0.392
43800,0.392
43801,0.392
43802,0.392
43803,0.392
43804,0.392
43805,0.392
43806,0.392
43807,0.392
43808,0.392
43809,0.392
43810,0.392
43811,0.392
43812,0.392
43813,0.392
43814,0.392
43815,0.392
43816,0.392
43817,0.392
43818,0.392
43819,0.392
43820,0.392
43821,0.392
43822,0.392
43823,0.392
43824,0.392
43825,0.392
43826,0.392
43827,0.392
43828,0.392
43829,0.392
43830,0.392
43831,0.392
43832,0.392
43833,0.392
43834,0.392
43835,0.392
43836,0.392
43837,0.392
43838,0.392
43839,0.392
43840,0.392
43841,0.392
43842,0.392
43843,0.392
43844,0.392
43845,0.392
43846,0.392
43847,0.392
43848,0.392
43849,0.392
43850,0.392
43851,0.392
43852,0.392
43853,0.392
43854,0.392
43855,0.392
43856,0.392
43857,0.392
43858,0.392
43859,0.392
43860,0.392
43861,0.392
43862,0.392
43863,0.392
43864,0.392
43865,0.392
43866,0.392
43867,0.392
43868,0.392
43869,0.392
43870,0.392
43871,0.392
43872,0.392
43873,0.392
43874,0.392
43875,0.392
43876,0.392
43877,0.392
43878,0.392
43879,0.392
43880,0.392
43881,0.392
43882,0.392
43883,0.392
43884,0.392
43885,0.392
43886,0.392
43887,0.392
43888,0.392
43889,0.392
43890,0.392
43891,0.392
43892,0.392
43893,0.392
43894,0.392
43895,0.392
43896,0.392
43897,0.392
43898,0.392
43899,0.392
43900,0.392
43901,0.392
43902,0.392
43903,0.392
43904,0.392
43905,0.392
43906,0.392
43907,0.392
43908,0.392
43909,0.392
43910,0.392
43911,0.392
43912,0.392
43913,0.392
43914,0.392
43915,0.392
43916,0.392
43917,0.392
43918,0.392
43919,0.392
43920,0.392
43921,0.392
43922,0.392
43923,0.392
43924,0.392
43925,0.392
43926,0.392
43927,0.392
43928,0.392
43929,0.392
43930,0.392
43931,0.392
43932,0.392
43933,0.392
43934,0.392
43935,0.392
43936,0.392
43937,0.392
43938,0.392
43939,0.392
43940,0.392
43941,0.392
43942,0.392
43943,0.392
43944,0.392
43945,0.392
43946,0.392
43947,0.392
43948,0.392
43949,0.392
43950,0.392
43951,0.392
43952,0.392
43953,0.392
43954,0.392
43955,0.392
43956,0.392
43957,0.392
43958,0.392
43959,0.392
43960,0.392
43961,0.392
43962,0.392
43963,0.392
43964,0.392
43965,0.392
43966,0.392
43967,0.392
43968,0.392
43969,0.392
43970,0.392
43971,0.392
43972,0.392
43973,0.392
43974,0.392
43975,0.392
43976,0.392
43977,0.392
43978,0.392
43979,0.392
43980,0.392
43981,0.392
43982,0.392
43983,0.392
43984,0.392
43985,0.392
43986,0.392
43987,0.392
43988,0.392
43989,0.392
43990,0.392
43991,0.392
43992,0.392
43993,0.392
43994,0.392
43995,0.392
43996,0.392
43997,0.392
43998,0.392
43999,0.392
44000,0.392
44001,0.392
44002,0.392
44003,0.392
44004,0.392
44005,0.392
44006,0.392
44007,0.392
44008,0.392
44009,0.392
44010,0.392
44011,0.392
44012,0.392
44013,0.392
44014,0.392
44015,0.392
44016,0.392
44017,0.392
44018,0.392
44019,0.392
44020,0.392
44021,0.392
44022,0.392
44023,0.392
44024,0.392
44025,0.392
44026,0.392
44027,0.392
44028,0.392
44029,0.392
44030,0.392
44031,0.392
44032,0.392
44033,0.392
44034,0.392
44035,0.392
44036,0.392
44037,0.392
44038,0.392
44039,0.392
44040,0.392
44041,0.392
44042,0.392
44043,0.392
44044,0.392
44045,0.392
44046,0.392
44047,0.392
44048,0.392
44049,0.392
44050,0.392
44051,0.392
44052,0.392
44053,0.392
44054,0.392
44055,0.392
44056,0.392
44057,0.392
44058,0.392
44059,0.392
44060,0.392
44061,0.392
44062,0.392
44063,0.392
44064,0.392
44065,0.392
44066,0.392
44067,0.392
44068,0.392
44069,0.392
44070,0.392
44071,0.392
44072,0.392
44073,0.392
44074,0.392
44075,0.392
44076,0.392
44077,0.392
44078,0.392
44079,0.392
44080,0.392
44081,0.392
44082,0.392
44083,0.392
44084,0.392
44085,0.392
44086,0.392
44087,0.392
44088,0.392
44089,0.392
44090,0.392
44091,0.392
44092,0.392
44093,0.392
44094,0.392
44095,0.392
44096,0.392
44097,0.392
