id,Strength
5407,48.812027
5408,19.892656
5409,34.34948
5410,47.564075
5411,30.747303
5412,42.07179
5413,33.768257
5414,23.207579
5415,45.7768
5416,36.037617
5417,45.952183
5418,52.848106
5419,39.76064
5420,45.381428
5421,32.376923
5422,22.803509
5423,49.547745
5424,46.510685
5425,38.690315
5426,52.196217
5427,15.602259
5428,18.950834
5429,16.963387
5430,24.43549
5431,19.296316
5432,48.840683
5433,19.52614
5434,39.83438
5435,40.344364
5436,35.893627
5437,41.01981
5438,27.763746
5439,46.6228
5440,34.567673
5441,17.472029
5442,42.054993
5443,35.441273
5444,36.069138
5445,19.282154
5446,39.625214
5447,39.961437
5448,19.949703
5449,51.243607
5450,39.70577
5451,48.582317
5452,23.235811
5453,33.712624
5454,35.100903
5455,39.04047
5456,35.33383
5457,19.149963
5458,36.096443
5459,26.273829
5460,29.80248
5461,27.11143
5462,22.332516
5463,38.058422
5464,36.600388
5465,48.48971
5466,43.90088
5467,41.94855
5468,14.13765
5469,37.466248
5470,15.707115
5471,32.802563
5472,23.281052
5473,24.10905
5474,40.147675
5475,18.08972
5476,47.710163
5477,42.124866
5478,37.587868
5479,22.744709
5480,40.15298
5481,40.16484
5482,36.361893
5483,34.439564
5484,39.600914
5485,44.77237
5486,47.913162
5487,40.697464
5488,37.78016
5489,47.281467
5490,40.486073
5491,20.670456
5492,46.956978
5493,34.23003
5494,39.20061
5495,26.020895
5496,41.105408
5497,37.622845
5498,39.38331
5499,50.617104
5500,38.56174
5501,24.441671
5502,40.51648
5503,18.925945
5504,50.658207
5505,33.094543
5506,39.125286
5507,43.609154
5508,36.846577
5509,39.511093
5510,49.121937
5511,40.11041
5512,19.468363
5513,46.038036
5514,13.8932705
5515,39.961433
5516,51.243607
5517,36.929985
5518,41.94855
5519,19.171118
5520,48.840683
5521,40.22471
5522,28.831966
5523,37.86092
5524,13.8932705
5525,30.979769
5526,12.733716
5527,35.52443
5528,28.344933
5529,50.854664
5530,39.284718
5531,48.070473
5532,51.977295
5533,26.124676
5534,49.092983
5535,14.546557
5536,52.802017
5537,14.075366
5538,40.201828
5539,17.119009
5540,22.029781
5541,38.41765
5542,21.356077
5543,52.467598
5544,19.213404
5545,38.430687
5546,46.839195
5547,32.168198
5548,30.22704
5549,28.126434
5550,34.97493
5551,34.199017
5552,15.556413
5553,41.94156
5554,13.010656
5555,45.99363
5556,36.600388
5557,39.625214
5558,22.034252
5559,48.409943
5560,17.809164
5561,34.199017
5562,46.615974
5563,35.893627
5564,39.281544
5565,41.91735
5566,34.379665
5567,27.302279
5568,48.17613
5569,47.543304
5570,23.791626
5571,14.6016245
5572,19.620968
5573,36.096443
5574,34.307484
5575,15.616401
5576,34.089855
5577,35.90691
5578,36.474594
5579,39.38331
5580,34.02059
5581,39.961437
5582,27.616373
5583,39.38331
5584,45.526676
5585,48.51333
5586,20.841633
5587,37.879395
5588,21.211027
5589,18.68945
5590,45.46726
5591,51.69585
5592,39.608814
5593,38.2956
5594,39.961437
5595,40.412136
5596,52.163956
5597,35.184746
5598,47.95797
5599,19.726849
5600,13.601359
5601,39.027504
5602,39.36411
5603,37.446125
5604,37.586628
5605,18.162813
